
Testing isValid (ALLOW_ALL_SCHEMES)
Only incorrect outputs are recorded:
URL should be invalid: http://..cn./file1?test==t
URL should be invalid: http://..cn./file1?t==tr
URL should be invalid: http://..cn./file1?tr..
URL should be invalid: http://..cn./file1?tr=fa&&rt=af
URL should be invalid: http://..cn./...
URL should be invalid: http://..cn./...??
URL should be invalid: http://..cn./...???
URL should be invalid: http://..cn./...??test1
URL should be invalid: http://..cn./...?a?
URL should be invalid: http://..cn./...?test=?
URL should be invalid: http://..cn./...?test==t
URL should be invalid: http://..cn./...?t==tr
URL should be invalid: http://..cn./...?tr..
URL should be invalid: http://..cn./...?tr=fa&&rt=af
URL should be invalid: http://..ca./
URL should be invalid: http://..ca./??
URL should be invalid: http://..ca./???
URL should be invalid: http://..ca./??test1
URL should be invalid: http://..ca./?a?
URL should be invalid: http://..ca./?test=?
URL should be invalid: http://..ca./?test==t
URL should be invalid: http://..ca./?t==tr
URL should be invalid: http://..ca./?tr..
URL should be invalid: http://..ca./?tr=fa&&rt=af
URL should be invalid: http://..ca./80
URL should be invalid: http://..ca./80??
URL should be invalid: http://..ca./80???
URL should be invalid: http://..ca./80??test1
URL should be invalid: http://..ca./80?a?
URL should be invalid: http://..ca./80?test=?
URL should be invalid: http://..ca./80?test==t
URL should be invalid: http://..ca./80?t==tr
URL should be invalid: http://..ca./80?tr..
URL should be invalid: http://..ca./80?tr=fa&&rt=af
URL should be invalid: http://..ca./file1
URL should be invalid: http://..ca./file1??
URL should be invalid: http://..ca./file1???
URL should be invalid: http://..ca./file1??test1
URL should be invalid: http://..ca./file1?a?
URL should be invalid: http://..ca./file1?test=?
URL should be invalid: http://..ca./file1?test==t
URL should be invalid: http://..ca./file1?t==tr
URL should be invalid: http://..ca./file1?tr..
URL should be invalid: http://..ca./file1?tr=fa&&rt=af
URL should be invalid: http://..ca./...
URL should be invalid: http://..ca./...??
URL should be invalid: http://..ca./...???
URL should be invalid: http://..ca./...??test1
URL should be invalid: http://..ca./...?a?
URL should be invalid: http://..ca./...?test=?
URL should be invalid: http://..ca./...?test==t
URL should be invalid: http://..ca./...?t==tr
URL should be invalid: http://..ca./...?tr..
URL should be invalid: http://..ca./...?tr=fa&&rt=af
URL should be invalid: http://..aero./
URL should be invalid: http://..aero./??
URL should be invalid: http://..aero./???
URL should be invalid: http://..aero./??test1
URL should be invalid: http://..aero./?a?
URL should be invalid: http://..aero./?test=?
URL should be invalid: http://..aero./?test==t
URL should be invalid: http://..aero./?t==tr
URL should be invalid: http://..aero./?tr..
URL should be invalid: http://..aero./?tr=fa&&rt=af
URL should be invalid: http://..aero./80
URL should be invalid: http://..aero./80??
URL should be invalid: http://..aero./80???
URL should be invalid: http://..aero./80??test1
URL should be invalid: http://..aero./80?a?
URL should be invalid: http://..aero./80?test=?
URL should be invalid: http://..aero./80?test==t
URL should be invalid: http://..aero./80?t==tr
URL should be invalid: http://..aero./80?tr..
URL should be invalid: http://..aero./80?tr=fa&&rt=af
URL should be invalid: http://..aero./file1
URL should be invalid: http://..aero./file1??
URL should be invalid: http://..aero./file1???
URL should be invalid: http://..aero./file1??test1
URL should be invalid: http://..aero./file1?a?
URL should be invalid: http://..aero./file1?test=?
URL should be invalid: http://..aero./file1?test==t
URL should be invalid: http://..aero./file1?t==tr
URL should be invalid: http://..aero./file1?tr..
URL should be invalid: http://..aero./file1?tr=fa&&rt=af
URL should be invalid: http://..aero./...
URL should be invalid: http://..aero./...??
URL should be invalid: http://..aero./...???
URL should be invalid: http://..aero./...??test1
URL should be invalid: http://..aero./...?a?
URL should be invalid: http://..aero./...?test=?
URL should be invalid: http://..aero./...?test==t
URL should be invalid: http://..aero./...?t==tr
URL should be invalid: http://..aero./...?tr..
URL should be invalid: http://..aero./...?tr=fa&&rt=af
URL should be invalid: http://..academy./
URL should be invalid: http://..academy./??
URL should be invalid: http://..academy./???
URL should be invalid: http://..academy./??test1
URL should be invalid: http://..academy./?a?
URL should be invalid: http://..academy./?test=?
URL should be invalid: http://..academy./?test==t
URL should be invalid: http://..academy./?t==tr
URL should be invalid: http://..academy./?tr..
URL should be invalid: http://..academy./?tr=fa&&rt=af
URL should be invalid: http://..academy./80
URL should be invalid: http://..academy./80??
URL should be invalid: http://..academy./80???
URL should be invalid: http://..academy./80??test1
URL should be invalid: http://..academy./80?a?
URL should be invalid: http://..academy./80?test=?
URL should be invalid: http://..academy./80?test==t
URL should be invalid: http://..academy./80?t==tr
URL should be invalid: http://..academy./80?tr..
URL should be invalid: http://..academy./80?tr=fa&&rt=af
URL should be invalid: http://..academy./file1
URL should be invalid: http://..academy./file1??
URL should be invalid: http://..academy./file1???
URL should be invalid: http://..academy./file1??test1
URL should be invalid: http://..academy./file1?a?
URL should be invalid: http://..academy./file1?test=?
URL should be invalid: http://..academy./file1?test==t
URL should be invalid: http://..academy./file1?t==tr
URL should be invalid: http://..academy./file1?tr..
URL should be invalid: http://..academy./file1?tr=fa&&rt=af
URL should be invalid: http://..academy./...
URL should be invalid: http://..academy./...??
URL should be invalid: http://..academy./...???
URL should be invalid: http://..academy./...??test1
URL should be invalid: http://..academy./...?a?
URL should be invalid: http://..academy./...?test=?
URL should be invalid: http://..academy./...?test==t
URL should be invalid: http://..academy./...?t==tr
URL should be invalid: http://..academy./...?tr..
URL should be invalid: http://..academy./...?tr=fa&&rt=af
URL should be invalid: http://..dog/
URL should be invalid: http://..dog/??
URL should be invalid: http://..dog/???
URL should be invalid: http://..dog/??test1
URL should be invalid: http://..dog/?a?
URL should be invalid: http://..dog/?test=?
URL should be invalid: http://..dog/?test==t
URL should be invalid: http://..dog/?t==tr
URL should be invalid: http://..dog/?tr..
URL should be invalid: http://..dog/?tr=fa&&rt=af
URL should be invalid: http://..dog/80
URL should be invalid: http://..dog/80??
URL should be invalid: http://..dog/80???
URL should be invalid: http://..dog/80??test1
URL should be invalid: http://..dog/80?a?
URL should be invalid: http://..dog/80?test=?
URL should be invalid: http://..dog/80?test==t
URL should be invalid: http://..dog/80?t==tr
URL should be invalid: http://..dog/80?tr..
URL should be invalid: http://..dog/80?tr=fa&&rt=af
URL should be invalid: http://..dog/file1
URL should be invalid: http://..dog/file1??
URL should be invalid: http://..dog/file1???
URL should be invalid: http://..dog/file1??test1
URL should be invalid: http://..dog/file1?a?
URL should be invalid: http://..dog/file1?test=?
URL should be invalid: http://..dog/file1?test==t
URL should be invalid: http://..dog/file1?t==tr
URL should be invalid: http://..dog/file1?tr..
URL should be invalid: http://..dog/file1?tr=fa&&rt=af
URL should be invalid: http://..dog/...
URL should be invalid: http://..dog/...??
URL should be invalid: http://..dog/...???
URL should be invalid: http://..dog/...??test1
URL should be invalid: http://..dog/...?a?
URL should be invalid: http://..dog/...?test=?
URL should be invalid: http://..dog/...?test==t
URL should be invalid: http://..dog/...?t==tr
URL should be invalid: http://..dog/...?tr..
URL should be invalid: http://..dog/...?tr=fa&&rt=af
URL should be invalid: http://..bcd/
URL should be invalid: http://..bcd/??
URL should be invalid: http://..bcd/???
URL should be invalid: http://..bcd/??test1
URL should be invalid: http://..bcd/?a?
URL should be invalid: http://..bcd/?test=?
URL should be invalid: http://..bcd/?test==t
URL should be invalid: http://..bcd/?t==tr
URL should be invalid: http://..bcd/?tr..
URL should be invalid: http://..bcd/?tr=fa&&rt=af
URL should be invalid: http://..bcd/80
URL should be invalid: http://..bcd/80??
URL should be invalid: http://..bcd/80???
URL should be invalid: http://..bcd/80??test1
URL should be invalid: http://..bcd/80?a?
URL should be invalid: http://..bcd/80?test=?
URL should be invalid: http://..bcd/80?test==t
URL should be invalid: http://..bcd/80?t==tr
URL should be invalid: http://..bcd/80?tr..
URL should be invalid: http://..bcd/80?tr=fa&&rt=af
URL should be invalid: http://..bcd/file1
URL should be invalid: http://..bcd/file1??
URL should be invalid: http://..bcd/file1???
URL should be invalid: http://..bcd/file1??test1
URL should be invalid: http://..bcd/file1?a?
URL should be invalid: http://..bcd/file1?test=?
URL should be invalid: http://..bcd/file1?test==t
URL should be invalid: http://..bcd/file1?t==tr
URL should be invalid: http://..bcd/file1?tr..
URL should be invalid: http://..bcd/file1?tr=fa&&rt=af
URL should be invalid: http://..bcd/...
URL should be invalid: http://..bcd/...??
URL should be invalid: http://..bcd/...???
URL should be invalid: http://..bcd/...??test1
URL should be invalid: http://..bcd/...?a?
URL should be invalid: http://..bcd/...?test=?
URL should be invalid: http://..bcd/...?test==t
URL should be invalid: http://..bcd/...?t==tr
URL should be invalid: http://..bcd/...?tr..
URL should be invalid: http://..bcd/...?tr=fa&&rt=af
URL should be valid: http://www.co:/?
URL should be valid: http://www.co:/?.
URL should be valid: http://www.co:/?test1
URL should be valid: http://www.co:/??.a
URL should be valid: http://www.co:/?test=
URL should be valid: http://www.co:/?test=true
URL should be valid: http://www.co:/?test==tr
URL should be valid: http://www.co:/?t=false&
URL should be valid: http://www.co:/?tr=fa&rt=af
URL should be valid: http://www.co:/80?
URL should be valid: http://www.co:/80?.
URL should be valid: http://www.co:/80?test1
URL should be valid: http://www.co:/80??.a
URL should be valid: http://www.co:/80?test=
URL should be valid: http://www.co:/80?test=true
URL should be valid: http://www.co:/80?test==tr
URL should be valid: http://www.co:/80?t=false&
URL should be valid: http://www.co:/80?tr=fa&rt=af
URL should be valid: http://www.co:/file1?
URL should be valid: http://www.co:/file1?.
URL should be valid: http://www.co:/file1?test1
URL should be valid: http://www.co:/file1??.a
URL should be valid: http://www.co:/file1?test=
URL should be valid: http://www.co:/file1?test=true
URL should be valid: http://www.co:/file1?test==tr
URL should be valid: http://www.co:/file1?t=false&
URL should be valid: http://www.co:/file1?tr=fa&rt=af
URL should be valid: http://www.co:/file1/file2?
URL should be valid: http://www.co:/file1/file2?.
URL should be valid: http://www.co:/file1/file2?test1
URL should be valid: http://www.co:/file1/file2??.a
URL should be valid: http://www.co:/file1/file2?test=
URL should be valid: http://www.co:/file1/file2?test=true
URL should be valid: http://www.co:/file1/file2?test==tr
URL should be valid: http://www.co:/file1/file2?t=false&
URL should be valid: http://www.co:/file1/file2?tr=fa&rt=af
URL should be valid: http://www.co:/...?
URL should be valid: http://www.co:/...?.
URL should be valid: http://www.co:/...?test1
URL should be valid: http://www.co:/...??.a
URL should be valid: http://www.co:/...?test=
URL should be valid: http://www.co:/...?test=true
URL should be valid: http://www.co:/...?test==tr
URL should be valid: http://www.co:/...?t=false&
URL should be valid: http://www.co:/...?tr=fa&rt=af
URL should be valid: http://www.co:80/?
URL should be valid: http://www.co:80/?.
URL should be valid: http://www.co:80/?test1
URL should be valid: http://www.co:80/??.a
URL should be valid: http://www.co:80/?test=
URL should be valid: http://www.co:80/?test=true
URL should be valid: http://www.co:80/?test==tr
